Title,Cluster,Cluster Name
bayern villarreal extended highlights ucl quarterfinals leg cbs sports golazo,2,highlights / sports / league / v / united
highlights goals man city liverpool 22 league telemundo deportes,2,highlights / sports / league / v / united
leicester city v crystal palace league highlights 4102022 sports,2,highlights / sports / league / v / united
aston villa v tottenham hotspur league highlights 492022 sports,2,highlights / sports / league / v / united
chelsea real madrid extended highlights ucl quarterfinals leg cbs sports golazo,2,highlights / sports / league / v / united
chelsea 13 real madrid champions league highlights,2,highlights / sports / league / v / united
everton v manchester united league highlights 492022 sports,2,highlights / sports / league / v / united
villarreal bayern extended highlights ucl quarterfinals leg cbs sports golazo,2,highlights / sports / league / v / united
chelsea real madrid extended highlights ucl quarterfinals leg cbs sports golazo,2,highlights / sports / league / v / united
georgia clemson highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
aston villa v arsenal league highlights 3192022 sports,2,highlights / sports / league / v / united
manchester city v tottenham hotspur league highlights 2192022 sports,2,highlights / sports / league / v / united
arsenal v liverpool league highlights 3162022 sports,2,highlights / sports / league / v / united
wolves v leeds united league highlights 3182022 sports,2,highlights / sports / league / v / united
manchester city paris saintgermain extended highlights group stage md cbs sports go,2,highlights / sports / league / v / united
real madrid psg extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
man united atltico madrid extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
ajax benfica extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
brighton v tottenham hotspur league highlights 3162022 sports,2,highlights / sports / league / v / united
everton v newcastle league highlights 3172022 sports,2,highlights / sports / league / v / united
lille chelsea extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
man united atltico madrid extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
crystal palace v manchester city league highlights 3142022 sports,2,highlights / sports / league / v / united
west ham united v aston villa league highlights 3132022 sports,2,highlights / sports / league / v / united
arsenal v leicester city league highlights 3132022 sports,2,highlights / sports / league / v / united
brighton v liverpool league highlights 3122022 sports,2,highlights / sports / league / v / united
liverpool inter milan extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
arsenal v wolves league highlights 2242022 sports,2,highlights / sports / league / v / united
watford v arsenal league highlights 362022 sports,2,highlights / sports / league / v / united
manchester city v manchester united league highlights 362022 sports,2,highlights / sports / league / v / united
aston villa v southampton league highlights 352022 sports,2,highlights / sports / league / v / united
liverpool v west ham united league highlights 352022 sports,2,highlights / sports / league / v / united
burnley v leicester city league highlights 312022 sports,2,highlights / sports / league / v / united
manchester united v liverpool league highlights 10242021 sports,2,highlights / sports / league / v / united
leeds united v liverpool league highlights 9122021 sports,2,highlights / sports / league / v / united
west ham united v wolves league highlights 2272022 sports,2,highlights / sports / league / v / united
atltico madrid man united extended highlights ucl round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
arsenal v wolves league highlights 2242022 sports,2,highlights / sports / league / v / united
manchester united v watford league highlights 2262022 sports,2,highlights / sports / league / v / united
leeds united v tottenham hotspur league highlights 2262022 sports,2,highlights / sports / league / v / united
manchester city paris saintgermain extended highlights group stage md cbs sports go,2,highlights / sports / league / v / united
leeds united v manchester united league highlights 2202022 sports,2,highlights / sports / league / v / united
wolves v leicester city league highlights 2202022 sports,2,highlights / sports / league / v / united
arsenal v brentford league highlights 2192022 sports,2,highlights / sports / league / v / united
manchester city v tottenham hotspur league highlights 2192022 sports,2,highlights / sports / league / v / united
manchester united v brighton league highlights 2152022 sports,2,highlights / sports / league / v / united
psg real madrid extended highlights round 16 leg cbs sports golazo,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
tottenham hotspur v southampton league highlights 292022 sports,2,highlights / sports / league / v / united
manchester united v southampton league highlights 2122022 sports,2,highlights / sports / league / v / united
aston villa v leeds united league highlights 292022 sports,2,highlights / sports / league / v / united
tottenham hotspur v southampton league highlights 292022 sports,2,highlights / sports / league / v / united
newcastle united v everton league highlights 282022 sports,2,highlights / sports / league / v / united
burnley v manchester united league highlights 282022 sports,2,highlights / sports / league / v / united
chelsea v tottenham hotspur league highlights 1232022 sports,2,highlights / sports / league / v / united
chelsea v tottenham hotspur league highlights 1232022 sports,2,highlights / sports / league / v / united
aston villa v manchester united league highlights 1152022 sports,2,highlights / sports / league / v / united
west ham united v leeds united league highlights 1162022 sports,2,highlights / sports / league / v / united
liverpool v brentford league highlights 1162022 sports,2,highlights / sports / league / v / united
manchester city v chelsea league highlights 1152022 sports,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
roma juventus extended highlights serie cbs sports golazo,2,highlights / sports / league / v / united
manchester united v wolves league highlights 132022 sports,2,highlights / sports / league / v / united
arsenal v manchester city league highlights 112022 sports,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
tottenham hotspur v liverpool league highlights 12192021 sports,2,highlights / sports / league / v / united
liverpool v newcastle league highlights 12162021 sports,2,highlights / sports / league / v / united
arsenal v west ham united league highlights 12152021 sports,2,highlights / sports / league / v / united
manchester city v wolves league highlights 12112021 sports,2,highlights / sports / league / v / united
bayern munich barcelona extended highlights group stage md cbs sports golazo,2,highlights / sports / league / v / united
everton v arsenal league highlights 1262021 sports,2,highlights / sports / league / v / united
manchester united v arsenal league highlights 1222021 sports,2,highlights / sports / league / v / united
southampton v leicester city league highlights 1212021 sports,2,highlights / sports / league / v / united
everton v liverpool league highlights 1212021 sports,2,highlights / sports / league / v / united
rocket league 2020,2,highlights / sports / league / v / united
leicester city v watford league highlights 11282021 sports,2,highlights / sports / league / v / united
chelsea v manchester united league highlights 11282021 sports,2,highlights / sports / league / v / united
manchester city v west ham united league highlights 11282021 sports,2,highlights / sports / league / v / united
liverpool v southampton league highlights 11272021 sports,2,highlights / sports / league / v / united
liverpool fc porto extended highlights group stage md cbs sports golazo,2,highlights / sports / league / v / united
manchester city paris saintgermain extended highlights group stage md cbs sports go,2,highlights / sports / league / v / united
chelsea juventus extended highlights group stage md cbs sports golazo,2,highlights / sports / league / v / united
liverpool v arsenal league highlights 11202021 sports,2,highlights / sports / league / v / united
watford v manchester united league highlights 11202021 sports,2,highlights / sports / league / v / united
leicester city v chelsea league highlights 11202021 sports,2,highlights / sports / league / v / united
watford v manchester united league highlights 11202021 sports,2,highlights / sports / league / v / united
alabama texas am highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
alabama lsu highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
manchester united v manchester city league highlights 1162021 sports,2,highlights / sports / league / v / united
georgia missouri highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
manchester united v manchester city league highlights 1162021 sports,2,highlights / sports / league / v / united
borussia dortmund ajax extended highlights group stage match day cbs sports golazo,2,highlights / sports / league / v / united
liverpool atltico madrid extended highlights group stage match day cbs sports golazo,2,highlights / sports / league / v / united
southampton v tottenham league highlights 1120 sports,2,highlights / sports / league / v / united
sevilla losc extended highlights group stage match day cbs sports golazo,2,highlights / sports / league / v / united
argentina v switzerland 2014 fifa match highlights,2,highlights / sports / league / v / united
argentina v belgium 2014 fifa match highlights,2,highlights / sports / league / v / united
argentina v iran 2014 fifa match highlights,2,highlights / sports / league / v / united
germany v sweden 2018 fifa match highlights,2,highlights / sports / league / v / united
tottenham hotspur v chelsea league highlights 122219 sports,2,highlights / sports / league / v / united
arsenal v liverpool league classic match 122217 sports,2,highlights / sports / league / v / united
arsenal v manchester united league highlights 1120 sports,2,highlights / sports / league / v / united
arsenal v chelsea league classic match 1318 sports,2,highlights / sports / league / v / united
arsenal v chelsea league highlights 122919 sports,2,highlights / sports / league / v / united
liverpool v tottenham league highlights 102719 sports,2,highlights / sports / league / v / united
liverpool v manchester city league highlights 111019 sports,2,highlights / sports / league / v / united
wolves v manchester city league highlights 122719 sports,2,highlights / sports / league / v / united
wolves v everton league highlights 11012021 sports,2,highlights / sports / league / v / united
manchester city v crystal palace league highlights 10302021 sports,2,highlights / sports / league / v / united
tottenham hotspur v manchester united league highlights 10302021 sports,2,highlights / sports / league / v / united
oklahoma lsu highlights 2019 college football playoff highlights,2,highlights / sports / league / v / united
west ham united v tottenham hotspur league highlights 10242021 sports,2,highlights / sports / league / v / united
manchester united v liverpool league highlights 10242021 sports,2,highlights / sports / league / v / united
oregon ucla highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
leeds united v wolves league highlights 10232021 sports,2,highlights / sports / league / v / united
arsenal v aston villa league highlights 10222021 sports,2,highlights / sports / league / v / united
atltico de madrid liverpool extended highlights group stagematch day cbs sports golazo,2,highlights / sports / league / v / united
newcastle united v manchester united league highlights 10619 sports,2,highlights / sports / league / v / united
newcastle v manchester united league highlights 10172020 sports,2,highlights / sports / league / v / united
atltico de madrid liverpool extended highlights group stagematch day cbs sports golazo,2,highlights / sports / league / v / united
lsu 20 florida highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
newcastle united v tottenham hotspur league highlights 10172021 sports,2,highlights / sports / league / v / united
aston villa v wolves league highlights 10162021 sports,2,highlights / sports / league / v / united
brentford v chelsea league highlights 10162021 sports,2,highlights / sports / league / v / united
everton v west ham united league highlights 10172021 sports,2,highlights / sports / league / v / united
watford v liverpool league highlights 10162021 sports,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
sheffield united v manchester united league highlights 112419 sports,2,highlights / sports / league / v / united
alabama texas am extended highlights cbs sports hq,2,highlights / sports / league / v / united
penn state iowa highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
west ham united v brentford league highlights 1032021 sports,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
manchester united villarreal extended highlights ucl groups stage md cbs sports golazo,2,highlights / sports / league / v / united
tottenham hotspur v aston villa league highlights 1032021 sports,2,highlights / sports / league / v / united
manchester united v everton league highlights 1022021 sports,2,highlights / sports / league / v / united
wolves v newcastle united league highlights 1022021 sports,2,highlights / sports / league / v / united
chelsea v southampton league highlights 1022021 sports,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
manchester united v everton league highlights 1022021 sports,2,highlights / sports / league / v / united
real madrid sheriff extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
benfica barcelona extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
real madrid sheriff extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
psg man city extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
every league goal matchweek 202122 league sports,2,highlights / sports / league / v / united
crystal palace v brighton league highlights 9272021 sports,2,highlights / sports / league / v / united
brentford v liverpool league highlights 9252021 sports,2,highlights / sports / league / v / united
arsenal v tottenham hotspur league highlights 9262021 sports,2,highlights / sports / league / v / united
manchester united v aston villa league highlights 9252021 sports,2,highlights / sports / league / v / united
man city v liverpool league extended highlights 1319 sports,2,highlights / sports / league / v / united
leicester city v tottenham league highlights 92119 sports,2,highlights / sports / league / v / united
leicester city v arsenal league highlights 110919 sports,2,highlights / sports / league / v / united
alabama 11 florida highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
liverpool v crystal palace league highlights 9182021 sports,2,highlights / sports / league / v / united
newcastle v leeds united league highlights 9172021 sports,2,highlights / sports / league / v / united
liverpool milan extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
man city rb leipzig extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
barcelona bayern munich extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
young boys manchester united extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
losc wolfsburg extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
villarreal atalanta extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
sevilla salzburg extended highlights ucl group stage md cbs sports golazo,2,highlights / sports / league / v / united
chelsea zenit extended highlights ucl group stage matchday cbs sports golazo,2,highlights / sports / league / v / united
football 100 league football,2,highlights / sports / league / v / united
15 texas arkansas highlights college football week 2021 college football highlights,2,highlights / sports / league / v / united
did v among,2,highlights / sports / league / v / united
everton v southampton league highlights 8142021 sports,2,highlights / sports / league / v / united
liverpool v manchester city league highlights 111019 sports,2,highlights / sports / league / v / united
man city v liverpool league extended highlights 1319 sports,2,highlights / sports / league / v / united
norwich city v liverpool league highlights 8142021 sports,2,highlights / sports / league / v / united
manchester united v leeds united league highlights 8142021 sports,2,highlights / sports / league / v / united
gta v slasher,2,highlights / sports / league / v / united
gta v back,2,highlights / sports / league / v / united
brentford v arsenal league highlights 8132021 sports,2,highlights / sports / league / v / united
win win win gta v,2,highlights / sports / league / v / united
auburn lsu highlights week college football highlights,2,highlights / sports / league / v / united
16 michigan penn state highlights week college football highlights,2,highlights / sports / league / v / united
leicester city champions league 2015 16,2,highlights / sports / league / v / united
usa mexico extended highlights concacaf nations league final cbs sports golazo,2,highlights / sports / league / v / united
leicester city champions league 2015 16,2,highlights / sports / league / v / united
every goal villarreal manchester united europa league final ucl cbs sports,2,highlights / sports / league / v / united
chelsea manchester city champions league final highlights ucl cbs sports,2,highlights / sports / league / v / united
25 league goals 20202021 season sports,2,highlights / sports / league / v / united
penalty shootout villarreal manchester united europa league final ucl cbs sports,2,highlights / sports / league / v / united
west brom v west ham league highlights 5192021 sports,2,highlights / sports / league / v / united
everton v wolves league highlights 5192021 sports,2,highlights / sports / league / v / united
manchester united v fulham league highlights 5182021 sports,2,highlights / sports / league / v / united
southampton v leeds united league highlights 5182021 sports,2,highlights / sports / league / v / united
newcastle v sheffield united league highlights 5192021 sports,2,highlights / sports / league / v / united
leeds united v tottenham league highlights 5082021 sports,2,highlights / sports / league / v / united
chelsea v leicester city league highlights 5182021 sports,2,highlights / sports / league / v / united
brighton v manchester city league highlights 5182021 sports,2,highlights / sports / league / v / united
burnley v liverpool league highlights 5192021 sports,2,highlights / sports / league / v / united
tottenham v aston villa league highlights 5192021 sports,2,highlights / sports / league / v / united
west brom v liverpool league highlights 5162021 sports,2,highlights / sports / league / v / united
tottenham v wolves league highlights 5162021 sports,2,highlights / sports / league / v / united
brighton vwest ham league highlights 5152021 sports,2,highlights / sports / league / v / united
leicester city v liverpool league classic match 2216 sports,2,highlights / sports / league / v / united
newcastle v manchester city league highlights 5142021 sports,2,highlights / sports / league / v / united
aston villa v everton league highlights 5132021 sports,2,highlights / sports / league / v / united
chelsea v arsenal league highlights 5122021 sports,2,highlights / sports / league / v / united
southampton v crystal palace league highlights 5112021 sports,2,highlights / sports / league / v / united
arsenal v west brom league highlights 5092021 sports,2,highlights / sports / league / v / united
liverpool v southampton league highlights 5082021 sports,2,highlights / sports / league / v / united
leicester city champions league 2015 16,2,highlights / sports / league / v / united
leicester city v newcastle league highlights 572021 sports,2,highlights / sports / league / v / united
arsenal villarreal extended highlights europa league ucl cbs sports,2,highlights / sports / league / v / united
real madrid v bayern highlights 201314 uefa champions league semifinal,2,highlights / sports / league / v / united
highlights atltico v bayern uefa champions league 201516,2,highlights / sports / league / v / united
manchester city paris saintgermain extended highlights ucl cbs sports,2,highlights / sports / league / v / united
newcastle v arsenal league highlights 5022021 sports,2,highlights / sports / league / v / united
everton v aston villa league highlights 5012021 sports,2,highlights / sports / league / v / united
southampton v leicester city league highlights 4302021 sports,2,highlights / sports / league / v / united
villarreal arsenal extended highlights europa league semifinals ucl cbs sport,2,highlights / sports / league / v / united
paris saintgermain manchester city extended highlights ucl cbs sports,2,highlights / sports / league / v / united
real madrid chelsea extended highlights ucl cbs sports,2,highlights / sports / league / v / united
oklahoma lsu highlights 2019 college football playoff highlights,2,highlights / sports / league / v / united
aston villa v west brom league highlights 4252021 sports,2,highlights / sports / league / v / united
liverpool v newcastle league highlights 4242021 sports,2,highlights / sports / league / v / united
west ham v chelsea league highlights 4242021 sports,2,highlights / sports / league / v / united
wolves v burnley league highlights 4252021 sports,2,highlights / sports / league / v / united
leeds united v manchester united league highlights 4252021 sports,2,highlights / sports / league / v / united
leicester city v west brom league highlights 4222021 sports,2,highlights / sports / league / v / united
tottenham v southampton league highlights 4212021 sports,2,highlights / sports / league / v / united
aston villa v manchester city league highlights 4212021 sports,2,highlights / sports / league / v / united
chelsea v brighton league highlights 4202021 sports,2,highlights / sports / league / v / united
leeds united v liverpool league highlights 4192021 sports,2,highlights / sports / league / v / united
arsenal v fulham league highlights 4182021 sports,2,highlights / sports / league / v / united
manchester united v burnley league highlights 4182021 sports,2,highlights / sports / league / v / united
wolves v sheffield united league highlights 4172021 sports,2,highlights / sports / league / v / united
newcastle v west ham league highlights 4172021 sports,2,highlights / sports / league / v / united
everton v tottenham league highlights 4162021 sports,2,highlights / sports / league / v / united
manchester united granada extended highlights europa league ucl cbs sports,2,highlights / sports / league / v / united
borussia dortmund manchester city extended highlights ucl cbs sports,2,highlights / sports / league / v / united
chelsea fc porto extended highlights ucl cbs sports,2,highlights / sports / league / v / united
paris saintgermain vsbayern munich extended highlights ucl cbs sports,2,highlights / sports / league / v / united
brighton v everton league highlights 4122021 sports,2,highlights / sports / league / v / united
west brom v southampton league highlights 4122021 sports,2,highlights / sports / league / v / united
tottenham v manchester united league highlights 4112021 sports,2,highlights / sports / league / v / united
west ham v leicester city league highlights 4112021 sports,2,highlights / sports / league / v / united
liverpool v aston villa league highlights 4102021 sports,2,highlights / sports / league / v / united
manchester city v leeds united league highlights 4102021 sports,2,highlights / sports / league / v / united
ajax roma extended highlights ucl cbs sports,2,highlights / sports / league / v / united
ajax roma extended highlights ucl cbs sports,2,highlights / sports / league / v / united
arsenal slavia prague extended highlights ucl cbs sports,2,highlights / sports / league / v / united
granada manchester united extended highlights ucl cbs sports,2,highlights / sports / league / v / united
bayern munich paris saintgermain extended highlights ucl cbs sports,2,highlights / sports / league / v / united
fc porto chelsea extended highlights ucl cbs sports,2,highlights / sports / league / v / united
manchester city borussia dortmund extended highlights ucl cbs sports,2,highlights / sports / league / v / united
real madrid liverpool extended highlights ucl cbs sports,2,highlights / sports / league / v / united
wolves v west ham league highlights 452021 sports,2,highlights / sports / league / v / united
everton v crystal palace league highlights 452021 sports,2,highlights / sports / league / v / united
leeds united v sheffield united league highlights 432021 sports,2,highlights / sports / league / v / united
manchester united v brighton league highlights 442021 sports,2,highlights / sports / league / v / united
leicester city v manchester city league highlights 432021 sports,2,highlights / sports / league / v / united
arsenal v liverpool league highlights 432021 sports,2,highlights / sports / league / v / united
west ham v arsenal league highlights 3212021 sports,2,highlights / sports / league / v / united
liverpool v manchester city league highlights 111019 sports,2,highlights / sports / league / v / united
man city v liverpool league extended highlights 1319 sports,2,highlights / sports / league / v / united
manchester city v chelsea league extended highlights 21019 sports,2,highlights / sports / league / v / united
brighton v newcastle league highlights 3202021 sports,2,highlights / sports / league / v / united
